timestamp,price,volume
2026-01-02T09:30:00,99.9935,768.88
2026-01-02T09:30:01,99.9885,926.36
2026-01-02T09:30:02,99.9828,530.48
2026-01-02T09:30:03,99.9977,751.88
2026-01-02T09:30:04,99.9880,820.86
2026-01-02T09:30:05,99.9984,1009.44
2026-01-02T09:30:06,100.0280,819.89
2026-01-02T09:30:07,99.9948,617.36
2026-01-02T09:30:08,100.0059,1035.99
2026-01-02T09:30:09,100.0078,780.86
2026-01-02T09:30:10,100.0317,538.36
2026-01-02T09:30:11,100.0177,888.27
2026-01-02T09:30:12,100.0570,756.69
2026-01-02T09:30:13,100.0740,844.68
2026-01-02T09:30:14,100.1092,599.62
2026-01-02T09:30:15,100.1348,527.39
2026-01-02T09:30:16,100.0169,690.76
2026-01-02T09:30:17,99.9757,957.68
2026-01-02T09:30:18,100.0057,580.57
2026-01-02T09:30:19,100.0438,619.60
2026-01-02T09:30:20,100.0400,747.10
2026-01-02T09:30:21,100.0452,947.35
2026-01-02T09:30:22,100.0739,862.98
2026-01-02T09:30:23,100.1032,886.13
2026-01-02T09:30:24,100.0750,670.87
2026-01-02T09:30:25,100.0539,889.88
2026-01-02T09:30:26,100.0427,1220.44
2026-01-02T09:30:27,100.0059,602.20
2026-01-02T09:30:28,100.0405,1055.93
2026-01-02T09:30:29,100.0633,950.45
2026-01-02T09:30:30,100.1276,783.08
2026-01-02T09:30:31,100.0636,704.23
2026-01-02T09:30:32,100.1065,540.14
2026-01-02T09:30:33,100.1081,845.58
2026-01-02T09:30:34,100.0939,930.25
2026-01-02T09:30:35,100.1201,1217.85
2026-01-02T09:30:36,100.1481,690.31
2026-01-02T09:30:37,100.1229,650.32
2026-01-02T09:30:38,100.1658,697.97
2026-01-02T09:30:39,100.1627,934.87
2026-01-02T09:30:40,100.1302,747.14
2026-01-02T09:30:41,100.0474,605.15
2026-01-02T09:30:42,100.0219,874.84
2026-01-02T09:30:43,100.0757,796.68
2026-01-02T09:30:44,100.0875,830.23
2026-01-02T09:30:45,100.1364,960.80
2026-01-02T09:30:46,100.1488,618.03
2026-01-02T09:30:47,100.1895,868.59
2026-01-02T09:30:48,100.2448,794.62
2026-01-02T09:30:49,100.3328,735.40
2026-01-02T09:30:50,100.4045,820.72
2026-01-02T09:30:51,100.3814,596.88
2026-01-02T09:30:52,100.3747,1056.20
2026-01-02T09:30:53,100.4115,924.00
2026-01-02T09:30:54,100.3047,927.97
2026-01-02T09:30:55,100.3298,701.01
2026-01-02T09:30:56,100.3016,799.58
2026-01-02T09:30:57,100.3793,610.08
2026-01-02T09:30:58,100.3602,1045.12
2026-01-02T09:30:59,100.3402,734.43
2026-01-02T09:31:00,100.3447,576.57
2026-01-02T09:31:01,100.3547,582.27
2026-01-02T09:31:02,100.3946,800.57
2026-01-02T09:31:03,100.4974,850.55
2026-01-02T09:31:04,100.5590,565.41
2026-01-02T09:31:05,100.5536,858.17
2026-01-02T09:31:06,100.6323,497.44
2026-01-02T09:31:07,100.6769,906.44
2026-01-02T09:31:08,100.7461,928.23
2026-01-02T09:31:09,100.7485,706.10
2026-01-02T09:31:10,100.6924,835.18
2026-01-02T09:31:11,100.6839,1163.65
2026-01-02T09:31:12,100.6565,857.67
2026-01-02T09:31:13,100.5860,728.82
2026-01-02T09:31:14,100.5979,948.31
2026-01-02T09:31:15,100.6632,792.05
2026-01-02T09:31:16,100.6130,882.41
2026-01-02T09:31:17,100.6364,888.50
2026-01-02T09:31:18,100.6050,1004.01
2026-01-02T09:31:19,100.6091,925.97
2026-01-02T09:31:20,100.6665,909.67
2026-01-02T09:31:21,100.6795,1187.50
2026-01-02T09:31:22,100.6906,746.73
2026-01-02T09:31:23,100.6958,1066.90
2026-01-02T09:31:24,100.7012,893.49
2026-01-02T09:31:25,100.7551,707.69
2026-01-02T09:31:26,100.6776,853.90
2026-01-02T09:31:27,100.6880,690.56
2026-01-02T09:31:28,100.7274,909.36
2026-01-02T09:31:29,100.6827,893.28
2026-01-02T09:31:30,100.6740,533.06
2026-01-02T09:31:31,100.6945,791.86
2026-01-02T09:31:32,100.6611,894.13
2026-01-02T09:31:33,100.6832,696.04
2026-01-02T09:31:34,100.7014,982.71
2026-01-02T09:31:35,100.6694,868.56
2026-01-02T09:31:36,100.6697,1207.88
2026-01-02T09:31:37,100.5860,925.15
2026-01-02T09:31:38,100.5723,781.96
2026-01-02T09:31:39,100.6581,798.46
2026-01-02T09:31:40,100.7590,720.41
2026-01-02T09:31:41,100.7749,711.65
2026-01-02T09:31:42,100.7440,811.25
2026-01-02T09:31:43,100.7314,836.45
2026-01-02T09:31:44,100.6368,1160.44
2026-01-02T09:31:45,100.6294,1113.72
2026-01-02T09:31:46,100.5843,852.66
2026-01-02T09:31:47,100.7268,643.45
2026-01-02T09:31:48,100.6597,701.63
2026-01-02T09:31:49,100.6811,924.80
2026-01-02T09:31:50,100.7393,753.74
2026-01-02T09:31:51,100.6673,721.69
2026-01-02T09:31:52,100.7233,883.82
2026-01-02T09:31:53,100.6354,793.69
2026-01-02T09:31:54,100.6984,1182.78
2026-01-02T09:31:55,100.7238,855.67
2026-01-02T09:31:56,100.6682,648.22
2026-01-02T09:31:57,100.6704,890.58
2026-01-02T09:31:58,100.6967,713.92
2026-01-02T09:31:59,100.6450,660.00
2026-01-02T09:32:00,100.5931,915.81
2026-01-02T09:32:01,100.4892,740.01
2026-01-02T09:32:02,100.5096,1073.96
2026-01-02T09:32:03,100.5129,980.23
2026-01-02T09:32:04,100.4951,666.01
2026-01-02T09:32:05,100.4649,1074.92
2026-01-02T09:32:06,100.5098,887.73
2026-01-02T09:32:07,100.6598,794.18
2026-01-02T09:32:08,100.6879,855.37
2026-01-02T09:32:09,100.6780,1216.91
2026-01-02T09:32:10,100.7460,548.09
2026-01-02T09:32:11,100.7281,877.10
2026-01-02T09:32:12,100.7635,557.28
2026-01-02T09:32:13,100.6622,456.85
2026-01-02T09:32:14,100.6591,781.42
2026-01-02T09:32:15,100.6748,661.46
2026-01-02T09:32:16,100.6199,435.85
2026-01-02T09:32:17,100.6348,866.61
2026-01-02T09:32:18,100.6797,942.34
2026-01-02T09:32:19,100.6712,1042.87
2026-01-02T09:32:20,100.6652,681.05
2026-01-02T09:32:21,100.6420,694.73
