timestamp,symbol,decision,reason_code,signal,reason,entry_price,stop_loss,take_profit,quantity,risk_dollars,notional_value
2026-01-02T09:30:00,AAPL,REJECTED,NO_SIGNAL,NONE,"Not enough candles",100.025,0,0,0,0,0
2026-01-02T09:30:10,AAPL,REJECTED,NO_SIGNAL,NONE,"Not enough candles",100.064,0,0,0,0,0
2026-01-02T09:30:20,AAPL,REJECTED,NO_SIGNAL,NONE,"Not enough candles",100.139,0,0,0,0,0
2026-01-02T09:30:30,AAPL,REJECTED,NO_SIGNAL,NONE,"Not enough candles",100.135,0,0,0,0,0
2026-01-02T09:30:40,AAPL,REJECTED,NO_SIGNAL,NONE,"Not enough candles",100.143,0,0,0,0,0
2026-01-02T09:30:50,AAPL,REJECTED,NO_SIGNAL,NONE,"Not enough candles",100.21,0,0,0,0,0
2026-01-02T09:31:00,AAPL,REJECTED,NO_SIGNAL,NONE,"Not enough candles",100.145,0,0,0,0,0
2026-01-02T09:31:10,AAPL,REJECTED,NO_SIGNAL,NONE,"Not enough candles",100.124,0,0,0,0,0
2026-01-02T09:31:20,AAPL,REJECTED,NO_SIGNAL,NONE,"Not enough candles",100.101,0,0,0,0,0
2026-01-02T09:31:30,AAPL,REJECTED,NO_SIGNAL,NONE,"Not enough candles",100.136,0,0,0,0,0
2026-01-02T09:31:40,AAPL,REJECTED,NO_SIGNAL,NONE,"Not enough candles",100.095,0,0,0,0,0
2026-01-02T09:31:50,AAPL,REJECTED,NO_SIGNAL,NONE,"Not enough candles",100.091,0,0,0,0,0
2026-01-02T09:32:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.102,0,0,0,0,0
2026-01-02T09:32:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.054,0,0,0,0,0
2026-01-02T09:32:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.094,0,0,0,0,0
2026-01-02T09:32:30,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.055,0,0,0,0,0
2026-01-02T09:32:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.03,0,0,0,0,0
2026-01-02T09:32:50,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.045,0,0,0,0,0
2026-01-02T09:33:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.9979,0,0,0,0,0
2026-01-02T09:33:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100,0,0,0,0,0
2026-01-02T09:33:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.035,0,0,0,0,0
2026-01-02T09:33:30,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.064,0,0,0,0,0
2026-01-02T09:33:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.045,0,0,0,0,0
2026-01-02T09:33:50,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.115,0,0,0,0,0
2026-01-02T09:34:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.264,0,0,0,0,0
2026-01-02T09:34:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.264,0,0,0,0,0
2026-01-02T09:34:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.209,0,0,0,0,0
2026-01-02T09:34:30,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.086,0,0,0,0,0
2026-01-02T09:34:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.037,0,0,0,0,0
2026-01-02T09:34:50,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.058,0,0,0,0,0
2026-01-02T09:35:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.063,0,0,0,0,0
2026-01-02T09:35:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.067,0,0,0,0,0
2026-01-02T09:35:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.098,0,0,0,0,0
2026-01-02T09:35:30,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.055,0,0,0,0,0
2026-01-02T09:35:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.9981,0,0,0,0,0
2026-01-02T09:35:50,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.9881,0,0,0,0,0
2026-01-02T09:36:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.9778,0,0,0,0,0
2026-01-02T09:36:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.026,0,0,0,0,0
2026-01-02T09:36:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.9871,0,0,0,0,0
2026-01-02T09:36:30,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",99.9656,0,0,0,0,0
2026-01-02T09:36:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.034,0,0,0,0,0
2026-01-02T09:36:50,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.078,0,0,0,0,0
2026-01-02T09:37:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.098,0,0,0,0,0
2026-01-02T09:37:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.132,0,0,0,0,0
2026-01-02T09:37:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.112,0,0,0,0,0
2026-01-02T09:37:30,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.117,0,0,0,0,0
2026-01-02T09:37:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.132,0,0,0,0,0
2026-01-02T09:37:50,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.156,0,0,0,0,0
2026-01-02T09:38:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.208,0,0,0,0,0
2026-01-02T09:38:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.195,0,0,0,0,0
2026-01-02T09:38:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.225,0,0,0,0,0
2026-01-02T09:38:30,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.187,0,0,0,0,0
2026-01-02T09:38:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.195,0,0,0,0,0
2026-01-02T09:38:50,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.27,0,0,0,0,0
2026-01-02T09:39:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.254,0,0,0,0,0
2026-01-02T09:39:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.3,0,0,0,0,0
2026-01-02T09:39:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.303,0,0,0,0,0
2026-01-02T09:39:30,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.279,0,0,0,0,0
2026-01-02T09:39:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.211,0,0,0,0,0
2026-01-02T09:39:50,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.235,0,0,0,0,0
2026-01-02T09:40:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.276,0,0,0,0,0
2026-01-02T09:40:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.205,0,0,0,0,0
2026-01-02T09:40:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.21,0,0,0,0,0
2026-01-02T09:40:30,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.184,0,0,0,0,0
2026-01-02T09:40:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.153,0,0,0,0,0
2026-01-02T09:40:50,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.157,0,0,0,0,0
2026-01-02T09:41:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.223,0,0,0,0,0
2026-01-02T09:41:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.257,0,0,0,0,0
2026-01-02T09:41:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.312,0,0,0,0,0
2026-01-02T09:41:30,AAPL,ACCEPTED,TRADE_ACCEPTED,LONG,"Accepted: Bullish momentum with MA, volume, and volatility confirmation",100.458,99.8553,101.262,24,14.466,2410.99
2026-01-02T09:41:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.363,0,0,0,0,0
2026-01-02T09:41:50,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.431,0,0,0,0,0
2026-01-02T09:42:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.438,0,0,0,0,0
2026-01-02T09:42:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.438,0,0,0,0,0
2026-01-02T09:42:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.504,0,0,0,0,0
2026-01-02T09:42:30,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.449,0,0,0,0,0
2026-01-02T09:42:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.465,0,0,0,0,0
2026-01-02T09:42:50,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.477,0,0,0,0,0
2026-01-02T09:43:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.485,0,0,0,0,0
2026-01-02T09:43:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.532,0,0,0,0,0
2026-01-02T09:43:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.561,0,0,0,0,0
2026-01-02T09:43:30,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.588,0,0,0,0,0
2026-01-02T09:43:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.585,0,0,0,0,0
2026-01-02T09:43:50,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.64,0,0,0,0,0
2026-01-02T09:44:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.649,0,0,0,0,0
2026-01-02T09:44:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.627,0,0,0,0,0
2026-01-02T09:44:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.599,0,0,0,0,0
2026-01-02T09:44:30,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.578,0,0,0,0,0
2026-01-02T09:44:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.594,0,0,0,0,0
2026-01-02T09:44:50,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.569,0,0,0,0,0
2026-01-02T09:45:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.541,0,0,0,0,0
2026-01-02T09:45:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.594,0,0,0,0,0
2026-01-02T09:45:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.586,0,0,0,0,0
2026-01-02T09:45:30,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.578,0,0,0,0,0
2026-01-02T09:45:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.531,0,0,0,0,0
2026-01-02T09:45:50,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.485,0,0,0,0,0
2026-01-02T09:46:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.521,0,0,0,0,0
2026-01-02T09:46:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.471,0,0,0,0,0
2026-01-02T09:46:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.449,0,0,0,0,0
2026-01-02T09:46:30,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.444,0,0,0,0,0
2026-01-02T09:46:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.398,0,0,0,0,0
2026-01-02T09:46:50,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.518,0,0,0,0,0
2026-01-02T09:47:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.525,0,0,0,0,0
2026-01-02T09:47:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.476,0,0,0,0,0
2026-01-02T09:47:20,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.442,0,0,0,0,0
2026-01-02T09:47:30,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.442,0,0,0,0,0
2026-01-02T09:47:40,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.47,0,0,0,0,0
2026-01-02T09:47:50,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.505,0,0,0,0,0
2026-01-02T09:48:00,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.492,0,0,0,0,0
2026-01-02T09:48:10,AAPL,REJECTED,NO_SIGNAL,NONE,"No confirmed momentum setup",100.444,0,0,0,0,0
